    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling perry-runtime v0.5.1520 (/Users/amlug/projects/perry/codex-json-gc-deferral/crates/perry-runtime)
test proxy::tests::json_parse_receivers_are_admitted_to_the_whole_loop_write_clone ... ok
test proxy::tests::json_parse_receivers_prime_the_static_write_pic ... ok
test proxy::tests::object_array_numeric_write_guard_requires_complete_uniform_proof ... ok
test proxy::tests::plain_ordinary_object_flag_matches_the_emitted_write_pic_literal ... ok
test proxy::tests::prototype_of_for_set_rejects_every_handle_band_without_dereferencing ... ok
test proxy::tests::revoke_detaches_target_and_handler_slots ... ok
test proxy::tests::revoked_proxy_keeps_creation_callability ... ok
test pty::native::tests::pty_kill_sigterm_reports_signal ... ok
test pty::native::tests::pty_resize_applies_winsize ... ok
test pty::native::tests::pty_shell_echo_roundtrip_and_clean_exit ... ok
test pty::native::tests::pty_spawn_enoent_is_reported ... ok
test pty::reactor::tests::utf8_carry_reassembles_split_sequences ... ok
test pty::reactor::tests::utf8_interior_garbage_is_replaced ... ok
test pty::unix_impl::tests::js_pty_kill_reports_signal ... ok
test pty::unix_impl::tests::js_pty_spawn_shell_data_and_exit ... ok
test punycode::tests::domain_conversions ... ok
test punycode::tests::encode_decode_roundtrip ... ok
test punycode::ucs2_tests::heap_string_bytes_are_copied_into_owned_storage ... ok
test punycode::ucs2_tests::wtf8_decode_preserves_lone_surrogates ... ok
test punycode::ucs2_tests::wtf8_encode_preserves_surrogate_units ... ok
test r#box::release_tests::activation_cells_publish_at_its_reachability_zero ... ok
test r#box::release_tests::closure_move_rekeys_the_capture_count_before_death_pruning ... ok
test r#box::release_tests::completed_activation_residue_is_bounded_not_linear ... ok
test r#box::release_tests::escaped_closures_defer_activation_cell_publication_until_gc_death ... ok
test r#box::release_tests::exception_unwind_releases_only_this_pumps_activation_refs ... ok
test r#box::release_tests::foreign_pointer_release_is_a_total_noop ... ok
test r#box::release_tests::full_trace_treats_drained_closure_boxes_as_ephemeron_edges ... ok
test r#box::release_tests::generic_pointer_capture_does_not_retain_an_async_box ... ok
test r#box::release_tests::one_activation_does_not_quarantine_an_unrelated_completed_frame ... ok
test r#box::release_tests::outer_scope_box_capture_is_not_bound_to_the_ambient_activation ... ok
test r#box::release_tests::recycled_activation_token_rejects_a_stale_generation ... ok
test r#box::release_tests::released_cell_is_inert_and_release_is_idempotent ... ok
test r#box::release_tests::released_cell_is_reused_only_after_flush ... ok
test r#box::release_tests::runtime_closure_clone_copies_exact_box_capture_edges ... ok
test r#box::release_tests::the_intrusive_free_list_round_trips_a_whole_cohort ... ok
test r#box::release_tests::typed_control_cells_park_terminal_values ... ok
test r#box::tests::box_bits_roundtrips_non_number_tags_exactly ... ok
test r#box::tests::box_ptr_cache_eviction_does_not_lose_a_real_box ... ok
test r#box::tests::box_ptr_cache_rejects_a_colliding_unregistered_address ... ok
test r#box::tests::box_ptr_caches_do_not_cross_kinds ... ok
test r#box::tests::box_set_get_roundtrips_for_real_box ... ok
test r#box::tests::box_set_skips_unregistered_plausible_pointer ... ok
test r#box::tests::box_slot_contents_unwraps_only_registered_boxes ... ok
test r#box::tests::primitive_control_boxes_round_trip_and_reject_foreign_pointers ... ok
test r#box::tests::trusted_box_access_matches_valid_public_access_and_tdz_suppression ... ok
test regex::class_range_validate::tests::accepts_ascending_double_dash_ranges ... ok
test regex::class_range_validate::tests::caret_is_only_a_negation_marker_at_class_start ... ok
test regex::class_range_validate::tests::ignores_unrelated_class_hyphens ... ok
test regex::class_range_validate::tests::rejects_descending_double_dash_ranges ... ok
test regex::grammar::any_char_rewrite_tests::any_char_classes_become_a_dot ... ok
test regex::grammar::any_char_rewrite_tests::empty_and_any_classes_keep_the_non_folding_rewrite_with_flags ... ok
test regex::grammar::any_char_rewrite_tests::near_misses_are_left_alone ... ok
test regex::grammar::multiline_anchor_tests::anchors_and_dot_share_one_line_terminator_set ... ok
test regex::grammar::multiline_anchor_tests::anchors_are_rewritten_only_under_m ... ok
test regex::grammar::multiline_anchor_tests::anchors_are_zero_width_at_every_terminator ... ok
test regex::grammar::multiline_anchor_tests::every_line_terminator_bounds_a_line ... ok
test regex::grammar::multiline_anchor_tests::literal_carets_and_dollars_are_untouched ... ok
test regex::grammar::multiline_anchor_tests::multiline_anchors_compile_on_the_fancy_engine ... ok
test regex::grammar::tests::bounded_quantifier_in_class_not_rejected ... ok
test regex::grammar::tests::class_hyphen_adjacent_to_shorthand_is_literal ... ok
test regex::grammar::tests::class_lone_surrogate_range_rewrites_to_astral ... ok
test regex::grammar::tests::quantified_lookaround_normalizes ... ok
test regex::grammar::tests::rgi_emoji_string_property_expands_and_matches_like_node ... ok
test regex::grammar::tests::split_surrogate_class_ranges_compile ... ok
test regex::grammar::tests::surrogate_property_rewrites_to_never_match ... ok
test regex::grammar::tests::trivial_char_class_compiles_and_matches ... ok
test regex::grammar::tests::unicode_forbidden_pattern_accepts_valid_unicode_patterns ... ok
test regex::grammar::tests::unicode_forbidden_pattern_rejects_annex_b_leniencies ... ok
test regex::repeat_matcher::tests::detects_only_quantified_groups_with_captures ... ok
test regex::repeat_matcher::tests::records_named_capture_indices ... ok
test regex::replace_fn::tests::search_dyn_dispatches_runtime_regex_and_coerces_non_regex ... ok
test regex::tests::annexb_invalid_control_escape_is_literal_backslash_c ... ok
test regex::tests::annexb_legacy_decimal_escapes ... ok
test regex::tests::any_char_rewrite_preserves_match_behaviour ... ok
test regex::tests::byte_index_to_utf16_index_counts_surrogate_pairs_as_two ... ok
test regex::tests::colors_escape_string_regexp_char_class ... ok
test regex::tests::construction_defers_the_program_build_until_first_use ... ok
test regex::tests::deferred_build_installs_the_fancy_and_repeat_matcher_fallbacks ... ok
test regex::tests::deferred_build_keeps_per_object_identity_and_last_index ... ok
test regex::tests::ecmascript_dot_excludes_all_line_terminators_without_dotall ... ok
test regex::tests::ecmascript_scan_keeps_an_empty_match_where_the_previous_one_ended ... ok
test regex::tests::ecmascript_word_escapes_and_boundaries_use_the_spec_word_set ... ok
test regex::tests::escaped_hyphen_in_class_stays_literal ... ok
test regex::tests::exec_at_last_index_holds_anchors_against_the_subject_not_a_slice ... ok
test regex::tests::exec_at_last_index_keeps_lookaround_context ... ok
test regex::tests::exec_from_last_index_on_the_regress_lane ... ok
test regex::tests::exec_last_index_advances_by_utf16_code_units ... ok
test regex::tests::exec_past_the_end_is_no_match_not_a_search_clamped_to_the_end ... ok
test regex::tests::fancy_backreference_match ... ok
test regex::tests::fancy_engine_accepts_ascii_word_boundary_markers ... ok
test regex::tests::fancy_lookbehind_exec_index ... ok
test regex::tests::fancy_lookbehind_replace_string ... ok
test regex::tests::fancy_lookbehind_search ... ok
test regex::tests::fancy_lookbehind_split ... ok
test regex::tests::fancy_named_group_replace ... ok
test regex::tests::global_exec_walks_astral_string_by_code_units ... ok
test regex::tests::global_match_keeps_empty_matches_on_the_fancy_lane ... ok
test regex::tests::global_match_keeps_the_trailing_and_interior_empty_matches ... ok
test regex::tests::global_match_on_the_regress_lane_is_unchanged ... ok
test regex::tests::global_replace_substitutes_at_every_empty_match ... ok
test regex::tests::high_surrogate_distributes_over_group ... ok
test regex::tests::js_replacement_expands_special_patterns ... ok
test regex::tests::js_replacement_named_group_gate ... ok
test regex::tests::literal_replace_all_empty_pattern_splits_astral_utf16_units ... ok
test regex::tests::literal_replace_canonicalizes_a_new_surrogate_boundary ... ok
test regex::tests::literal_replace_expands_every_subject_token ... ok
test regex::tests::literal_replace_nonempty_pattern_preserves_wtf8_boundaries ... ok
test regex::tests::malloc_finalize_clears_regexp_address_owned_tables ... ok
test regex::tests::regex_cache_capped_and_prior_headers_survive_eviction ... ok
test regex::tests::regex_replace_matches_lone_surrogates_as_utf16_units ... ok
test regex::tests::regex_replace_preserves_and_canonicalizes_wtf8_boundaries ... ok
test regex::tests::regexp_finalize_releases_all_header_owned_programs ... ok
test regex::tests::regexp_has_dedicated_gc_kind_and_is_not_a_shaped_object ... ok
test regex::tests::repeat_matcher_clears_captures_when_optional_lookahead_is_skipped ... ok
test regex::tests::repeat_matcher_discards_empty_optional_iterations ... ok
test regex::tests::repeat_matcher_preserves_negative_lookahead_capture_semantics ... ok
test regex::tests::repeat_matcher_resets_nested_captures_each_iteration ... ok
test regex::tests::search_returns_utf16_index ... ok
test regex::tests::stateful_test_reports_the_same_answer_as_exec ... ok
test regex::tests::sticky_exec_anchors_at_last_index_not_at_offset_zero ... ok
test regex::tests::surrogate_pairs_fold_to_astral_scalars ... ok
test regex::tests::syntax_check_agrees_with_full_build ... ok
test regex::tests::test_regexp_test_basic ... ok
test regex::tests::test_regexp_test_case_insensitive ... ok
test regex::tests::test_string_match ... ok
test regex::tests::test_string_match_global ... ok
test regex::tests::test_string_replace ... ok
test regex::tests::test_string_replace_global ... ok
test regex::tests::unicode17_scripts_expand_to_codepoint_ranges ... ok
test regex::tests::utf16_index_to_byte_inverts_byte_index_to_utf16_index ... ok
test regex::tests::validated_pattern_set_is_capped ... ok
test registry_latch::tests::arm_is_visible_to_another_thread ... ok
test registry_latch::tests::concurrent_admits_never_drop_an_address ... ok
test registry_latch::tests::concurrent_filter_admits_never_drop_an_address ... ok
test registry_latch::tests::empty_filter_contains_nothing ... ok
test registry_latch::tests::empty_window_contains_nothing ... ok
test registry_latch::tests::filter_admit_is_visible_to_another_thread ... ok
test registry_latch::tests::filter_never_rejects_an_admitted_address ... ok
test registry_latch::tests::filter_rejects_almost_everything_it_was_never_given ... ok
test registry_latch::tests::starts_idle_and_arms_once ... ok
test registry_latch::tests::window_admit_is_visible_to_another_thread ... ok
test registry_latch::tests::window_only_ever_widens_and_never_rejects_an_admitted_address ... ok
test registry_latch_probes::array_buffer_and_data_view_marks_are_found_after_the_idle_fast_path_ran ... ok
test registry_latch_probes::buffer_is_found_after_the_idle_fast_path_ran ... ok
test registry_latch_probes::buffer_probe_rejects_an_out_of_window_address_without_touching_the_registries ... ok
test registry_latch_probes::class_prototype_probe_rejects_a_filtered_address_without_scanning ... ok
test registry_latch_probes::detached_buffer_mark_is_found_after_the_idle_fast_path_ran ... ok
test registry_latch_probes::latch_semantics::arm_after_publish_is_observably_inconsistent ... ok
test registry_latch_probes::latch_semantics::arm_before_publish_is_never_observably_inconsistent ... ok
test registry_latch_probes::latch_semantics::latch_never_goes_back_to_idle ... ok
test registry_latch_probes::map_and_set_are_found_after_the_idle_fast_path_ran ... ok
test registry_latch_probes::shared_array_buffer_allocated_on_another_thread_is_found_here ... ok
test registry_latch_probes::shared_array_buffer_backing_is_found_after_the_idle_fast_path_ran ... ok
test registry_latch_probes::shared_sab_backing_is_inside_the_buffer_address_window ... ok
test registry_latch_probes::symbol_is_found_after_the_idle_fast_path_ran ... ok
test registry_latch_probes::symbol_probe_rejects_a_filtered_address_without_touching_the_registry ... ok
